-- Merging decision tree log ---
manifest
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\47e2aaa9f0c85fb5dfa3d945d468e924\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\47e2aaa9f0c85fb5dfa3d945d468e924\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\fca60d040424a2d2bc51d465926be14d\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\fca60d040424a2d2bc51d465926be14d\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\7db766e034b6b6ea922979223e0d12b5\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\7db766e034b6b6ea922979223e0d12b5\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d5f19484f9d5c353b812f67e5752fe64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\616e1199cd919195bc9788134b6fb646\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\616e1199cd919195bc9788134b6fb646\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\d7202e93eadb8e2bcff5af9898f1fb8d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\d7202e93eadb8e2bcff5af9898f1fb8d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1bd91f27934ea7777e9d7df8729bb377\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1bd91f27934ea7777e9d7df8729bb377\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\790aa7f2a31208f1883a450e7feffaf5\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\790aa7f2a31208f1883a450e7feffaf5\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marse\.gradle\caches\8.11.1\transforms\190fd3951df728cab13ac5dee2da9e6b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marse\.gradle\caches\8.11.1\transforms\190fd3951df728cab13ac5dee2da9e6b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\20ca56db6f966875076528e391cb78e3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\20ca56db6f966875076528e391cb78e3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\3ce9a96a3d7092c5fd50aa924044d2af\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\3ce9a96a3d7092c5fd50aa924044d2af\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\f3adb22496b4a6c9d87a0ddd422fa1d8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\f3adb22496b4a6c9d87a0ddd422fa1d8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\8c44f39699d1917a51a8d80e6eb01fc0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\8c44f39699d1917a51a8d80e6eb01fc0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\6a3fe781b626c4cc35a18c45e17d374c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\6a3fe781b626c4cc35a18c45e17d374c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\1754476178f47c83f453bcd0a939ea0c\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\1754476178f47c83f453bcd0a939ea0c\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\afcafb52cf715f6b5276270ab9738a68\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\afcafb52cf715f6b5276270ab9738a68\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\c62d0a4684c4717cee6ec73b29d6b8a0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\c62d0a4684c4717cee6ec73b29d6b8a0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\marse\.gradle\caches\8.11.1\transforms\f621e5fb0f6dd1ccbb0b89c2a4c95e51\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\marse\.gradle\caches\8.11.1\transforms\f621e5fb0f6dd1ccbb0b89c2a4c95e51\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\9a321c6dfd3ae057bed87f6402b0ce6e\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\9a321c6dfd3ae057bed87f6402b0ce6e\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\marse\.gradle\caches\8.11.1\transforms\658e2aaddd2491d574e692bbb88c440c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\marse\.gradle\caches\8.11.1\transforms\658e2aaddd2491d574e692bbb88c440c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1a21307bd157428884db7e25f21a1e8c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1a21307bd157428884db7e25f21a1e8c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\0cdb670b9023e9aa73b4f43dd5069c15\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\0cdb670b9023e9aa73b4f43dd5069c15\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\17b4ce3555d94021b3603c3cf3750378\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\17b4ce3555d94021b3603c3cf3750378\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\2a7dd953941e5b7fcf38de49ac6599ec\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\2a7dd953941e5b7fcf38de49ac6599ec\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\306be5e92e4087622c35fc5a56eb0bff\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\306be5e92e4087622c35fc5a56eb0bff\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\368523a42d767e651c0582066e65b236\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\368523a42d767e651c0582066e65b236\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1db071752b0fe6f2115ee930a0fdaf2f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\1db071752b0fe6f2115ee930a0fdaf2f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\4b3b18e7546ed76f8f924d92a1d97d3a\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\4b3b18e7546ed76f8f924d92a1d97d3a\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d6e79516a6a4ba0e2177551acb5b7a4e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\d6e79516a6a4ba0e2177551acb5b7a4e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\bfc35ced45da4c29c7917255d4b3c82d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\bfc35ced45da4c29c7917255d4b3c82d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\1051a1d42adf392a05f1b3f6a54a3f0b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\1051a1d42adf392a05f1b3f6a54a3f0b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\3df7e27dbacfb8a8105f7f4f3e75b668\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\marse\.gradle\caches\8.11.1\transforms\3df7e27dbacfb8a8105f7f4f3e75b668\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\4b3b18e7546ed76f8f924d92a1d97d3a\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:7:9-65
activity#com.m306.closetly.MainActivity
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:16:9-23:20
	android:exported
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:18:13-36
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:19:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.13.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\47e2aaa9f0c85fb5dfa3d945d468e924\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\47e2aaa9f0c85fb5dfa3d945d468e924\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\1404674555cfb9282875c535b90cca09\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\1404674555cfb9282875c535b90cca09\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\fca60d040424a2d2bc51d465926be14d\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\fca60d040424a2d2bc51d465926be14d\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\6b04ed482a7ed42ce531f05c20d01bf9\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\6b04ed482a7ed42ce531f05c20d01bf9\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\6586901f7760d0605b0271f2b98115f4\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\6586901f7760d0605b0271f2b98115f4\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\5f623e1a0a54af50d0b371cd6cf4936d\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\5f623e1a0a54af50d0b371cd6cf4936d\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\1e75dc229225c094e2a611866a5584bc\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\1e75dc229225c094e2a611866a5584bc\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\b625f1ad90ce065525f595ae936252bc\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\b625f1ad90ce065525f595ae936252bc\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\9032f014cb2f47ea2db2206925f113e2\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\9032f014cb2f47ea2db2206925f113e2\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\44b0d45a665ea84d678f82aa4f93db40\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\44b0d45a665ea84d678f82aa4f93db40\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\b743c3e25c6211cd7f48d2f091c64988\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\b743c3e25c6211cd7f48d2f091c64988\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\0956e15a9c1122ef177db5b1fad5b0ba\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\0956e15a9c1122ef177db5b1fad5b0ba\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\999f79e05dd2cddb028293a0f53a1cad\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\999f79e05dd2cddb028293a0f53a1cad\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\36538951771b5df7c28e88f1d1b0a621\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\36538951771b5df7c28e88f1d1b0a621\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\958c548323c024be2ab8ae63a7bea4d3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\958c548323c024be2ab8ae63a7bea4d3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\7e25d83f7d40469f65a1c5481f58ea1a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\7e25d83f7d40469f65a1c5481f58ea1a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\746727325793d6601843d2fc722bb0a7\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\746727325793d6601843d2fc722bb0a7\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\26f063a839b03679398f60c93165a1c7\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\26f063a839b03679398f60c93165a1c7\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\8b4199fac9ea09517cfe41e620a687b3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\8b4199fac9ea09517cfe41e620a687b3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\c4d423de09be5df7184acf968dd4c6c5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\c4d423de09be5df7184acf968dd4c6c5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\6f35ec3a61742df7a8aba46a9fb41a18\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\6f35ec3a61742df7a8aba46a9fb41a18\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\42b419636427eedc156338ebebab377f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\42b419636427eedc156338ebebab377f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\376518984297168e27eecd655ab4c203\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\376518984297168e27eecd655ab4c203\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\7db766e034b6b6ea922979223e0d12b5\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\7db766e034b6b6ea922979223e0d12b5\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
